timestamp,Soil_Moisture,Temperature,Humidity,Microbial_CO2,Irrigation_Needed
2025-08-30 10:00:00,25,30,60,450,1
2025-08-30 11:00:00,40,32,55,380,0
2025-08-30 12:00:00,20,35,50,500,1
2025-08-30 13:00:00,45,33,65,300,0
2025-08-30 14:00:00,28,31,58,420,1
2025-08-30 21:18:12,49,40,43,484,1
2025-08-30 21:48:55,28,26,52,535,1
2025-08-30 21:48:55,28,26,52,535,1
2025-08-30 21:52:24,36,26,47,416,0
2025-08-30 21:52:25,24,36,69,312,1
2025-08-30 21:52:31,58,38,43,540,1
2025-08-30 21:52:37,29,35,69,579,1
2025-08-30 21:52:43,55,33,62,482,0
2025-08-30 21:52:49,43,33,40,600,0
2025-08-30 21:52:55,12,38,61,328,1
2025-08-30 21:53:01,47,32,50,517,1
2025-08-30 21:53:07,51,35,45,385,1
2025-08-30 21:53:13,33,32,55,561,1
2025-08-30 21:53:16,40,32,60,518,0
2025-08-30 21:53:26,15,39,50,381,1
2025-08-30 21:53:26,43,33,59,386,0
2025-08-30 21:53:32,39,32,67,317,1
2025-08-30 21:53:33,12,28,63,406,1
2025-08-30 21:53:39,20,29,47,529,0
2025-08-30 21:53:39,10,35,65,400,1
2025-08-30 21:53:45,26,31,58,362,0
2025-08-30 21:53:46,28,33,48,464,1
2025-08-30 21:53:52,21,33,47,400,1
2025-08-30 21:53:52,33,36,42,544,0
2025-08-30 21:53:58,26,31,54,512,0
2025-08-30 21:53:58,37,33,47,463,1
2025-08-30 21:54:04,33,33,44,364,1
2025-08-30 21:54:04,30,32,45,537,0
2025-08-30 21:54:10,19,38,43,334,1
2025-08-30 21:54:10,41,30,42,494,1
2025-08-30 21:54:16,38,31,44,412,1
2025-08-30 21:54:17,38,30,58,486,0
2025-08-30 21:54:23,43,35,59,543,1
2025-08-30 21:54:23,44,37,42,430,0
2025-08-30 21:54:29,30,29,58,437,0
2025-08-30 21:54:29,12,39,53,433,1
2025-08-30 21:54:35,18,28,52,486,0
2025-08-30 21:54:35,55,26,69,552,0
2025-08-30 21:54:41,12,40,67,577,1
2025-08-30 21:54:48,12,28,67,534,0
2025-08-30 21:54:48,40,31,44,464,0
2025-08-30 21:54:54,14,37,63,593,0
2025-08-30 21:54:54,34,32,70,521,1
2025-08-30 21:55:00,33,39,68,520,0
2025-08-30 21:55:00,13,26,47,488,1
2025-08-30 21:55:07,37,34,41,322,1
2025-08-30 21:55:07,56,29,43,407,0
2025-08-30 21:55:13,35,35,68,505,0
2025-08-30 21:55:13,33,25,42,342,1
2025-08-30 21:55:19,44,30,41,405,0
2025-08-30 21:55:19,36,30,70,381,0
2025-08-30 21:55:24,40,35,40,365,0
2025-08-30 21:55:25,27,31,54,359,1
2025-08-30 21:55:25,30,32,69,316,0
2025-08-30 21:55:25,43,28,42,384,1
2025-08-30 21:55:31,56,29,40,383,0
2025-08-30 21:55:32,50,32,51,572,0
2025-08-30 21:55:32,31,38,41,534,1
2025-08-30 21:55:37,13,39,45,300,0
